city,latitude,longitude,weather,temperature,humidity,pressure,wind_speed
belushya guba,71.5376984,52.3427343,Clouds,19.02,90,1012,3.38
zhangye,38.9365134,100.4556326,Clear,38.43,37,1016,5.26
saint-philippe,45.3584499,-73.4790045,Clear,42.69,46,1038,13.8
hilo,19.7073734,-155.08158,Rain,76.28,82,1021,6.91
rikitea,-23.1229544,-134.9680141,Clouds,75.54,89,1015,14.25
vaini,-21.1925671,-175.1772797,Clouds,80.89,69,1016,9.22
havoysund,70.9963105,24.6609576,Clouds,35.83,86,1010,8.63
san patricio,27.9695325,-97.7731720386266,Clouds,83.61,56,1018,12.24
esperance,-33.858228,121.8931606,Clouds,58.98,77,1010,6.44
hermanus,-34.4175,19.2361111,Clouds,60.84,78,1015,9.57
chokurdakh,70.6193824,147.902397,Clouds,-2.85,99,1006,8.52
klaksvik,62.2266084,-6.5852705,Clouds,47.44,89,982,13.38
torbay,47.6576953,-52.726986,Clouds,43.81,68,995,29.93
atuona,-9.8037347,-139.0425737,Clouds,77.56,73,1014,13.73
aljezur,37.3151549,-8.8040533,Clouds,62.92,93,1018,5.82
nizhneyansk,71.440445,136.130646,Clouds,1.56,96,1007,11.97
santa rosa,38.4404925,-122.7141049,Clouds,49.62,86,1012,5.99
whitehorse,60.721571,-135.054932,Clouds,11.21,72,1019,11.5
isangel,-19.5410863,169.2810885,Clouds,80.17,79,1008,10.56
ponta do sol,32.681067,-17.104073,Rain,68.94,83,1020,7.34
norrtalje,59.766667,18.7,Clouds,50.81,96,1003,5.73
yellowknife,62.4540807,-114.377385,Snow,10.58,92,1027,5.01
inta,66.039749,60.13158,Snow,24.37,98,1009,4.47
hendijan,30.2363224,49.7122886,Clouds,74.71,40,1011,6.49
bredasdorp,-34.533055,20.042778,Clouds,59.72,74,1014,7.25
bejar,40.3865812,-5.7649619,Clouds,53.4,93,1017,7.52
kaitangata,-46.2817388,169.8464139,Clouds,63.43,54,1016,6.71
kapaa,22.0747334,-159.3191601,Rain,77.05,81,1021,19.57
busselton,-33.644499,115.3488754,Clouds,58.41,82,1011,3.53
albany,42.6511674,-73.754968,Clear,46.67,44,1035,1.01
pimentel,39.485542,9.06554,Clouds,58.82,94,1018,6.91
ushuaia,-54.806115899999995,-68.3184972880496,Clouds,51.49,54,996,23.02
sambava,-14.254956,50.1556533,Clouds,69.57,89,1015,6.6
santa isabel do rio negro,-0.4160389,-65.0153096,Clouds,77.49,88,1009,2.8
amboasary,-18.44362,48.262943,Clouds,58.28,98,1018,1.79
fraserburgh,57.6935974,-2.0051497,Clouds,47.66,84,984,15.21
codrington,51.508188,-2.3936619,Clouds,51.01,90,997,4.0
bolshiye uki,56.949043,72.625717,Clouds,24.37,92,1019,8.23
saint george,12.0535331,-61.751805,Clouds,81.48,83,1010,8.05
east london,-33.0191604,27.8998573,Clouds,65.12,89,1011,4.23
chodavaram,17.8296788,82.9344845,Clouds,68.85,88,1013,3.51
jamestown,-15.9277296,-5.7160872,Clear,66.76,76,1019,16.31
kungurtug,50.5986817,97.5254386,Clouds,27.66,82,1019,0.98
vacha,55.801029,42.772099,Rain,37.24,93,1016,11.07
kodiak,57.79,-152.4072222,Rain,42.31,100,1008,19.57
pisco,-13.7099813,-76.2029793,Clear,66.09,72,1015,8.05
najran,17.5439809,44.2246817,Clear,69.06,27,1015,1.25
ilulissat,69.2197127,-51.0986385,Clear,-12.01,80,1013,6.49
grand-santi,4.2734484,-54.3810948,Rain,74.53,98,1011,1.28
artyk,37.5516012,59.3272718,Clear,42.39,54,1028,8.32
bluff,-46.59882,168.3433685,Clouds,65.93,73,1017,21.03
nome,64.5011111,-165.4063889,Mist,35.67,87,998,16.11
ancud,-41.8682162,-73.8287225,Clouds,57.49,83,1013,7.14
hasaki,35.7529706,140.8201321,Clear,43.2,53,1026,7.18
matagami,49.7575884,-77.6300251,Clouds,26.69,74,1042,9.22
thompson,55.743347,-97.863464,Snow,6.98,85,1027,8.05
normandin,48.837153,-72.529678,Clouds,33.89,75,1038,11.5
northam,51.0505743,-4.211341809956307,Clouds,53.04,93,998,19.77
tommot,58.968536,126.266853,Clouds,15.21,95,1009,5.64
punta arenas,-53.1625688,-70.907822,Clouds,55.69,50,1001,23.02
norman wells,65.282401,-126.832725,Clouds,8.64,66,1017,5.75
attawapiskat,52.9244075,-82.4270112,Clouds,24.8,63,1042,4.61
cape town,-33.928992,18.417396,Clouds,61.68,68,1016,5.75
souillac,44.8980172,1.46943,Clouds,57.34,97,1014,4.25
biltine,14.525174,20.928701,Clear,78.44,20,1011,8.59
destin,30.3935337,-86.4957834,Drizzle,84.74,53,1020,12.66
rantoul,40.3083672,-88.1558785,Clear,58.42,48,1018,12.66
longyearbyen,78.2231558,15.6463656,Clouds,25.07,74,1012,5.75
tuatapere,-46.1323096,167.6907627,Rain,62.98,58,1017,5.28
olafsvik,64.8959304,-23.7084345,Clouds,41.56,83,985,19.91
jalu,29.0331149,21.5482209,Clouds,67.53,58,1019,5.03
westlock,54.1525241,-113.8519902,Clouds,2.95,95,1034,3.71
fairview,49.2619557,-123.13035055885713,Clouds,42.17,64,1016,5.01
luderitz,-26.6500086,15.157266,Clouds,59.54,85,1016,10.98
puerto escondido,15.8693331,-97.0726428,Clouds,83.91,58,1012,2.3
bargal,11.286823,51.07795,Clear,78.4,84,1013,5.12
qaanaaq,77.4686357,-69.2222746,Clouds,-10.86,75,1017,6.69
bilibino,68.0550305,166.4448515,Clouds,-9.11,90,1006,3.31
kyaukse,21.72522725,96.60359319240224,Clouds,62.38,92,1015,4.41
vila velha,-20.3297037,-40.2920174,Clouds,73.94,77,1017,6.91
zhanaozen,43.3381034,52.8556219,Clouds,37.78,65,1028,13.58
valdez,61.1299396,-146.349363,Clouds,31.46,93,1020,0.81
hobart,-42.8825088,147.3281233,Clear,62.44,74,1016,6.91
ekibastuz,51.7275817,75.3288511,Clouds,24.96,88,1027,10.02
caboolture,-27.0839336,152.9510863,Clouds,69.84,54,1020,8.37
kruisfontein,-34.0119558,24.7433295,Clouds,63.99,80,1012,4.59
faanui,-16.48243875,-151.73383197031578,Clouds,77.54,70,1015,9.51
butaritari,2.9205375,172.91886331442205,Clouds,80.67,75,1011,10.33
amaru,44.9278922,26.5899047,Clouds,55.08,78,1024,3.29
castro,45.802987,10.06706,Clouds,56.46,47,1020,3.53
port elizabeth,-33.9617051,25.6207519,Clouds,62.71,88,1012,11.5
mirnyy,62.541077,113.978584,Clouds,16.79,92,1006,7.0
alugan,12.218753,125.4821759,Clouds,80.91,85,1010,7.38
eselnita,44.6990474,22.3657726,Clear,51.57,89,1023,2.51
richards bay,-28.7707857,32.0577775,Clouds,70.68,94,1011,1.39
pangoa,-12.3618524,-72.8875826,Clouds,83.64,54,1010,1.72
pevek,69.7028171,170.2746851,Clouds,-6.81,100,1003,4.07
mys shmidta,68.8928813,-179.4130958,Snow,18.68,93,992,31.94
cayenne,4.9371143,-52.3258307,Clear,75.22,94,1012,1.14
bowen,40.2333789,-91.0626375,Clouds,59.72,40,1028,11.03
tuktoyaktuk,69.4440189,-133.031904,Clouds,14.0,73,1008,12.66
coquimbo,-29.9531928,-71.3379884,Clouds,58.87,82,1016,9.22
ossora,59.247414,163.069931,Clouds,15.55,75,1003,10.74
barrow,71.2905556,-156.788611,Clouds,27.09,80,997,16.89
pangody,65.856575,74.494797,Clouds,11.08,97,1009,7.43
rocha,-34.4810095,-54.3365608,Clear,58.66,81,1022,9.62
vaitupu,-7.4769458,178.6807836433052,Clouds,81.45,77,1011,9.13
illoqqortoormiut,70.4850588,-21.9641992,Clouds,16.97,87,1010,8.14
huainan,32.5866826,117.0130019,Clouds,57.24,78,1020,7.54
avarua,-21.2074736,-159.7708145,Clouds,76.98,65,1017,14.97
saldanha,-32.9977778,17.9455556,Clouds,61.07,79,1016,7.34
griffith,-34.2870772,146.0551022,Clouds,70.99,68,1019,9.24
fortuna,40.597407,-124.156034,Clouds,47.88,91,1001,3.44
gaoua,10.3303342,-3.1795681,Clouds,77.31,23,1013,3.96
prainha,-1.8072874,-53.4797942,Clouds,77.11,85,1011,2.44
mindif,10.401436,14.442564,Clouds,81.41,25,1010,7.52
goulburn,-34.7523871,149.7198009,Clear,59.04,74,1022,5.44
waitati,-45.7478777,170.5729044,Clouds,64.0,63,1016,1.45
lavrentiya,65.5837793,-171.0058116,Clouds,24.96,95,992,5.91
camacha,32.679439,-16.8448679,Clouds,60.78,83,1020,2.3
mataura,-46.192734,168.8642685,Clouds,65.48,53,1017,6.82
flinders,-20.862898,144.2526073309786,Clear,80.06,48,1013,18.68
galesong,-5.33422455,119.38098475983179,Clouds,75.24,85,1010,6.49
tasiilaq,65.6152573,-37.6378149,Snow,28.02,96,997,7.05
ixtenco,19.250556,-97.893889,Clear,65.16,33,1016,10.11
tiksi,71.636604,128.868546,Clouds,-9.71,96,1008,8.03
sorland,61.8986221,5.7912616,Clouds,48.06,87,992,2.3
norrkoping,58.5909124,16.1903511,Clouds,51.35,90,1003,6.91
clyde river,46.2239354,-63.2576799,Clouds,42.39,54,1018,28.77
domoni,-12.2586544,44.528851,Clouds,76.33,87,1013,6.38
puerto ayora,-0.7471674,-90.3134198,Clouds,70.2,80,1013,8.01
antalaha,-14.9012302,50.2810433,Clouds,69.04,83,1016,5.01
lebu,-37.6099644,-73.6559477,Clouds,58.93,80,1014,8.79
praia da vitoria,38.739237599999996,-27.156264396780458,Clouds,63.32,77,1019,8.72
pangnirtung,66.1480197,-65.7172826,Clouds,14.25,67,1016,8.05
pacific grove,36.6211149,-121.917794,Clouds,52.92,78,1003,18.99
broken hill,-31.965,141.4511111,Clouds,72.54,46,1014,17.31
golkoy,38.5531827,39.0711891,Rain,46.76,85,1018,2.15
ribeira grande,37.8225227,-25.5194914,Clouds,64.13,97,1020,9.22
patacamaya,-17.2326745,-67.9202528,Clouds,51.73,52,1010,18.61
banda aceh,5.5528455,95.3192908,Clouds,78.55,80,1009,3.91
nikolskoye,59.7034799,30.7861084,Clouds,43.9,90,1007,8.5
mar del plata,-37.9977225,-57.5482703,Clear,67.68,66,1020,25.99
hambantota,6.1249126,81.1242563,Rain,75.52,100,1009,0.0
revelstoke,50.998045,-118.1956709,Clear,28.18,50,1021,18.41
boyolangu,-8.2106455,114.3178293,Clouds,72.77,93,1011,1.5
vila,39.613432,2.880353635614984,Clouds,64.35,85,1017,2.3
khatanga,71.9819205,102.4714765,Clouds,-16.35,100,1006,6.24
iqaluit,63.74944,-68.521857,Snow,16.92,85,1017,2.3
georgetown,6.8137426,-58.1624465,Clouds,82.38,83,1009,4.61
deputatskiy,54.8408485,61.1269918,Clouds,24.22,90,1023,7.38
sechura,-5.5575353,-80.8223327,Clouds,72.61,63,1012,16.91
belaya gora,68.53701,146.187286,Clouds,-4.25,99,1009,3.8
cabo san lucas,22.8938884,-109.9200604,Clouds,81.99,64,1014,13.0
ballina,-28.86574,153.5659468,Clouds,64.87,89,1021,11.32
san carlos de bariloche,-41.1334421,-71.3098425,Clouds,73.96,28,1011,16.11
russell,38.895289,-98.859806,Clouds,70.02,78,1017,26.46
la ronge,55.1005283,-105.2900485,Snow,10.58,79,1028,9.22
coihaique,-45.5711804,-72.0684863,Clouds,65.34,64,1009,8.19
hithadhoo,1.7959425,73.38755195657038,Clouds,80.94,78,1010,15.46
turukhansk,65.7934285,87.9589375,Snow,22.32,96,1005,11.95
saint-joseph,49.5344534,-1.529802,Clouds,54.16,82,1002,17.27
bethel,60.7922222,-161.7558333,Rain,35.94,100,1004,5.75
kamenka,53.1850012,44.0529066,Clouds,35.22,82,1022,12.35
hare bay,48.8564255,-54.0068259,Rain,37.29,95,995,16.93
alice springs,-23.6983884,133.8812885,Clouds,80.15,36,1012,21.85
parana,-31.7330145,-60.5298511,Clouds,78.1,40,1013,13.2
filimonovo,54.713123,60.078136,Clouds,20.59,93,1024,4.63
amahai,-3.3081717,129.0010636,Clouds,75.31,85,1010,3.58
meulaboh,4.1481951,96.1339107,Clouds,74.62,90,1009,3.94
sobolevo,55.5204405,38.7062515,Clouds,42.75,96,1016,7.58
naze,5.4519997,7.0566745,Clouds,76.28,91,1012,4.12
mahbubabad,38.383868,45.6487571,Clouds,39.85,68,1018,0.72
djambala,-2.546349,14.755819,Rain,68.0,92,1013,1.61
cairns,-16.9206657,145.7721854,Clouds,81.82,72,1012,9.22
port alfred,-33.5981844,26.8914772,Clouds,66.06,91,1011,4.23
vostok,-10.0620702,-152.31258164405466,Clouds,79.9,72,1014,15.05
mandalgovi,45.7630435,106.2704145,Clouds,33.49,35,1016,2.77
laguna,-28.4837443,-48.7816572,Rain,62.17,85,1018,9.26
izumo,35.3668891,132.7548827,Fog,44.49,100,1025,6.91
mweka,-4.8476882,21.5612,Clouds,68.04,99,1012,1.32
roald,62.5838286,6.1241844,Clouds,48.29,81,992,1.14
lastoursville,-0.8102497,12.7311454,Clouds,72.14,98,1012,1.83
golden,39.7546349,-105.22058,Clear,66.61,26,1012,8.01
vredendal,-31.679444,18.492222,Clear,56.86,90,1016,6.93
louisbourg,45.9234791,-59.9642959,Clouds,40.77,80,1012,13.0
amderma,69.7522076,61.662267280204404,Clouds,21.83,81,1011,10.09
piracuruca,-3.9304804,-41.7150099,Clouds,80.53,64,1012,7.29
bengkulu,-3.7922858,102.2623797,Rain,75.61,91,1009,3.58
kushiro,42.9849503,144.3820491,Clouds,41.23,77,1021,1.43
cockburn town,21.4607723,-71.1399956,Clear,81.63,73,1009,13.78
lindas,57.5244861,24.7279962,Clouds,50.99,97,1010,9.53
carnarvon,-24.8826131,113.6576486,Clear,65.55,67,1013,9.01
grindavik,63.844239,-22.4317498,Clouds,41.32,81,981,24.16
labuhan,-6.891973,112.9897177,Clouds,79.0,80,1009,1.52
raudeberg,61.9849433,5.13778,Clouds,53.01,69,992,9.01
la rioja,-29.4127411,-66.8558795,Clouds,88.81,24,1005,12.28
namatanai,-3.6641739,152.4407285,Clouds,83.26,75,1011,4.29
yerbogachen,61.275021,108.009712,Snow,15.24,93,1016,9.75
jonkoping,57.7825634,14.165719,Clouds,51.53,93,1002,10.36
saint-gabriel,46.31316395,-73.38079209434733,Clear,37.06,60,1038,7.11
koumac,-20.5613596,164.2811715,Clouds,77.45,80,1010,17.38
neuquen,-38.9519679,-68.0591741,Clear,85.89,20,1007,5.75
fort dodge,42.5044017,-94.1910044,Clouds,57.33,50,1024,17.02
aksu,54.846351,50.8055345,Clouds,34.59,93,1021,11.72
meadow lake,54.13026,-108.435059,Clouds,12.56,87,1029,5.1
atikokan,48.762526,-91.624603,Clouds,36.12,73,1028,12.62
tsihombe,-25.318547,45.484057,Clear,73.17,86,1012,2.59
storsteinnes,69.2408464,19.234144,Clouds,20.05,88,1009,6.78
weinan,34.5037437,109.4572848,Clouds,50.99,93,1019,5.14
vestmannaeyjar,63.42704985,-20.269317184750797,Clouds,42.64,73,980,8.05
okhotsk,59.3643921,143.2410816,Clear,1.36,73,1005,18.99
arman,28.3724085,83.41134304992792,Clouds,45.95,67,1019,5.35
acapulco,16.8680495,-99.8940182,Clouds,83.5,75,1011,8.21
sao filipe,14.8952963,-24.4969361,Clouds,78.4,68,1016,8.57
sapouy,11.5532714,-1.768851,Clouds,76.42,23,1013,4.99
mahebourg,-20.4111041,57.7060616,Clouds,73.35,74,1017,9.08
gizo,29.9870753,31.2118063,Clouds,68.76,62,1016,8.9
angoche,-16.2292451,39.9081111,Clear,76.5,78,1011,14.99
port hedland,-20.3111814,118.5801181,Clear,66.24,88,1009,9.22
mana,43.0818375,0.9504994,Clouds,55.08,70,1014,3.8
muros,40.678061,8.617315,Clouds,50.45,79,1020,4.47
new norfolk,-42.7801998,147.0615332,Clouds,63.16,56,1022,1.01
upernavik,72.7847392,-56.1469625,Clouds,4.23,63,1012,7.0
nantucket,41.315731400000004,-70.00901408779944,Clear,51.01,60,1031,11.99
keshod,21.30113,70.2524024,Clear,72.12,62,1013,7.18
tlaxiaco,17.269444,-97.679167,Clouds,69.13,41,1015,6.29
samarai,-10.6106054,150.6619362,Clouds,81.1,79,1011,9.24
liwale,-9.8021605,37.9157087,Clear,66.47,95,1013,5.26
kysyl-syr,63.898602,122.771309,Clouds,-18.04,98,1013,3.27
mount gambier,-37.8246698,140.7820067624113,Clouds,70.41,60,1015,9.13
araouane,18.9041878,-3.5264658,Clouds,77.54,10,1015,5.46
plaster rock,46.9088818,-67.3954925,Clouds,37.83,55,1028,16.69
linhares,-19.3816944,-40.0612213,Clouds,69.04,76,1017,4.29
itaituba,-4.2625218,-55.9878139,Clouds,79.52,73,1010,2.8
maniitsoq,65.4175454,-52.8967885,Clear,15.93,52,1004,7.14
cruzeiro do sul,-29.5139742,-51.9917068,Clouds,61.57,81,1018,6.71
killybegs,54.63165225,-8.450616829547787,Clouds,50.85,83,987,23.06
nelson bay,-32.7218138,152.1440889,Clear,70.48,66,1021,1.99
soe,58.211850850000005,25.9364387637133,Clouds,46.2,97,1009,6.87
imbituba,-28.241827,-48.6643444,Clouds,61.74,88,1017,10.42
lahij,13.0577821,44.8836135,Clear,76.03,80,1013,7.9
dingle,11.0000758,122.6717839,Clouds,75.13,94,1010,6.64
esterhazy,50.6536237,-102.0763357,Clouds,26.02,93,1022,6.35
katsuura,35.1521846,140.3207449,Clouds,57.61,65,1025,9.35
srednekolymsk,67.455497,153.7071456,Clouds,-17.03,100,1008,7.54
marathon,38.1532724,23.9620892,Clear,59.16,75,1022,1.01
victoria,48.4283182,-123.3649533,Clouds,40.48,67,1015,24.0
sug-aksy,51.402248,91.278786,Clouds,28.69,93,1021,1.01
camara de lobos,32.6483323,-16.9763096,Clouds,69.06,82,1020,4.0
ambatondrazaka,-17.8237084,48.4267188,Clear,60.24,86,1018,2.59
tocopilla,-22.0887189,-70.1960657,Clouds,66.9,56,1015,3.18
sidi ali,35.5621413,1.227165,Clouds,68.97,33,1019,1.41
key west,24.5625566,-81.7724368,Clouds,83.34,64,1013,15.99
safaga,26.7633325,33.9383817,Clouds,72.79,55,1014,13.22
bambous virieux,-20.347199500000002,57.76474767388835,Clouds,73.53,73,1017,9.37
kieta,42.9997818,141.443687,Clouds,42.15,50,1021,4.12
lanzhou,36.0620781,103.8318566,Clouds,48.25,69,1015,1.39
ojinaga,29.5494024,-104.416365,Clear,85.03,45,1017,12.66
novopokrovka,49.8377053,36.5549759,Clouds,39.88,65,1024,4.18
saskylakh,71.9649533,114.0939433,Clouds,-4.58,99,1003,2.15
egvekinot,66.3227382,-179.120131,Clouds,24.08,89,993,6.87
mutare,-18.974656,32.670473,Rain,64.89,94,1014,1.83
aklavik,68.2182579,-135.013585,Clouds,17.46,87,1008,4.14
kozhva,65.1054024,57.0504324,Clouds,31.24,99,1008,2.95
gat,45.7023377,18.3246957,Clouds,47.35,85,1020,6.29
airai,-8.92655,125.40922,Clouds,62.71,76,1013,0.83
omboue,-1.5726966,9.2653029,Rain,76.42,92,1013,7.61
tura,47.3900474,0.6889268,Clear,54.43,86,1008,9.22
tidore,0.6786796,127.4483156,Clouds,82.29,71,1010,1.07
nola,40.9210826,14.5327402,Clouds,53.74,93,1022,0.56
chengmai,19.7381177,110.0044422,Clouds,72.55,96,1015,7.87
prince rupert,54.3126572,-130.32549,Clouds,26.92,36,1023,4.27
aktash,50.3127248,87.6028375,Snow,29.39,95,1019,3.31
manokwari,-0.8614456,134.0767324,Clouds,80.33,78,1010,3.62
laem sing,12.4829002,102.0669053,Clouds,76.03,65,1010,7.74
denpasar,-8.6524973,115.2191175,Clouds,77.76,88,1010,2.3
